Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Commission USD,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit long,2015-01-27,1 ATR stop,167.54,587,99784.13,-1457.96,-1.46,19.81,136.77,0.14,-1448.13,-1.45,-1457.96,-1.46,2
1,Entry long,2015-01-23,CB V4,169.99,587,99784.13,-1457.96,-1.46,19.81,136.77,0.14,-1448.13,-1.45,-1457.96,-1.46,2
2,Exit long,2015-02-17,2R target,173.51,582,98037.9,2925.02,2.98,19.9,2935.12,2.99,-213.5,-0.22,1467.05,1.47,8
2,Entry long,2015-02-04,CB V4,168.45,582,98037.9,2925.02,2.98,19.9,2935.12,2.99,-213.5,-0.22,1467.05,1.47,8
3,Exit long,2015-03-25,1 ATR stop,171.55,583,101115.52,-1121.98,-1.11,20.11,992.65,0.98,-1111.98,-1.10,345.07,0.35,4
3,Entry long,2015-03-19,CB V4,173.44,583,101115.52,-1121.98,-1.11,20.11,992.65,0.98,-1111.98,-1.10,345.07,0.35,4
4,Exit short,2015-03-26,Margin call,171.23,20,3400.8,-24.48,-0.72,0.68,13.26,0.39,-24.14,-0.71,310.95,0.31,0
4,Entry short,2015-03-26,CB V4,170.04,20,3400.8,-24.48,-0.72,0.68,13.26,0.39,-24.14,-0.71,310.95,0.31,0
5,Exit short,2015-03-30,1 ATR stop,171.89,567,96412.68,-1068.34,-1.11,19.39,375.92,0.39,-1058.59,-1.10,-747.75,-0.75,2
5,Entry short,2015-03-26,CB V4,170.04,567,96412.68,-1068.34,-1.11,19.39,375.92,0.39,-1058.59,-1.10,-747.75,-0.75,2
