Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Commission USD,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit short,2001-04-10,STOP,74.45,1,72.36,-2.09,-2.89,0,2.97,4.10,-2.09,-2.89,-2.09,0.00,5
1,Entry short,2001-04-03,V3 SHORT,72.36,1,72.36,-2.09,-2.89,0,2.97,4.10,-2.09,-2.89,-2.09,0.00,5
2,Exit long,2002-01-09,STOP,74.15,1,75.14,-0.99,-1.32,0,0.52,0.69,-0.99,-1.32,-3.08,0.00,3
2,Entry long,2002-01-04,V3 LONG,75.14,1,75.14,-0.99,-1.32,0,0.52,0.69,-0.99,-1.32,-3.08,0.00,3
3,Exit long,2003-04-16,STOP,57.61,1,58.81,-1.2,-2.04,0,0.1,0.17,-1.2,-2.04,-4.28,0.00,0
3,Entry long,2003-04-16,V3 LONG,58.81,1,58.81,-1.2,-2.04,0,0.1,0.17,-1.2,-2.04,-4.28,0.00,0
4,Exit long,2005-04-20,STOP,77.3,1,78.17,-0.87,-1.11,0,0.16,0.20,-0.87,-1.11,-5.15,-0.01,0
4,Entry long,2005-04-20,V3 LONG,78.17,1,78.17,-0.87,-1.11,0,0.16,0.20,-0.87,-1.11,-5.15,-0.01,0
5,Exit long,2006-05-30,STOP,87.22,1,88.22,-1,-1.13,0,0.02,0.02,-1,-1.13,-6.15,-0.01,0
5,Entry long,2006-05-30,V3 LONG,88.22,1,88.22,-1,-1.13,0,0.02,0.02,-1,-1.13,-6.15,-0.01,0
6,Exit long,2006-07-14,STOP,85.46,1,86.69,-1.23,-1.42,0,1.95,2.25,-1.23,-1.42,-7.38,-0.01,19
6,Entry long,2006-06-16,V3 LONG,86.69,1,86.69,-1.23,-1.42,0,1.95,2.25,-1.23,-1.42,-7.38,-0.01,19
7,Exit long,2007-03-13,STOP,97.61,1,98.82,-1.21,-1.22,0,0.08,0.08,-1.21,-1.22,-8.59,-0.01,2
7,Entry long,2007-03-09,V3 LONG,98.82,1,98.82,-1.21,-1.22,0,0.08,0.08,-1.21,-1.22,-8.59,-0.01,2
8,Exit long,2007-03-28,STOP,99.48,1,100.74,-1.26,-1.25,0,0.23,0.23,-1.26,-1.25,-9.85,-0.01,4
8,Entry long,2007-03-22,V3 LONG,100.74,1,100.74,-1.26,-1.25,0,0.23,0.23,-1.26,-1.25,-9.85,-0.01,4
9,Exit long,2007-07-17,TARGET,109.81,1,107.31,2.5,2.33,0,2.5,2.33,-1.17,-1.09,-7.35,-0.01,9
9,Entry long,2007-07-03,V3 LONG,107.31,1,107.31,2.5,2.33,0,2.5,2.33,-1.17,-1.09,-7.35,-0.01,9
10,Exit long,2007-09-07,STOP,102.5,1,104.5,-2,-1.91,0,0.29,0.28,-2,-1.91,-9.35,-0.01,2
10,Entry long,2007-09-05,V3 LONG,104.5,1,104.5,-2,-1.91,0,0.29,0.28,-2,-1.91,-9.35,-0.01,2
11,Exit long,2007-12-11,STOP,105.37,1,107.28,-1.91,-1.78,0,1.04,0.97,-1.91,-1.78,-11.26,-0.01,2
11,Entry long,2007-12-07,V3 LONG,107.28,1,107.28,-1.91,-1.78,0,1.04,0.97,-1.91,-1.78,-11.26,-0.01,2
12,Exit short,2008-02-12,STOP,96.24,1,93.88,-2.36,-2.51,0,0.05,0.05,-2.36,-2.51,-13.62,-0.01,3
12,Entry short,2008-02-07,V3 SHORT,93.88,1,93.88,-2.36,-2.51,0,0.05,0.05,-2.36,-2.51,-13.62,-0.01,3
13,Exit long,2009-01-20,STOP,58.89,1,63.16,-4.27,-6.76,0,5.81,9.20,-4.27,-6.76,-17.89,-0.02,36
13,Entry long,2008-11-25,V3 LONG,63.16,1,63.16,-4.27,-6.76,0,5.81,9.20,-4.27,-6.76,-17.89,-0.02,36
14,Exit short,2009-02-04,STOP,61.81,1,59.5,-2.31,-3.88,0,0.19,0.32,-2.31,-3.88,-20.2,-0.02,2
14,Entry short,2009-02-02,V3 SHORT,59.5,1,59.5,-2.31,-3.88,0,0.19,0.32,-2.31,-3.88,-20.2,-0.02,2
